ID,GENDER,Air_Weight,Water_Weight,Body_Fat
00,1, 75.60 , 3.70 , 14.17 
02,1, 70.70 , 3.60 , 13.95 
03,1, 66.60 , 4.00 , 8.98 
04,1, 95.00 , 4.30 , 17.32 
05,1, 73.20 , 3.80 , 11.50 
06,1, 73.10 , 3.40 , 16.22 
07,1, 72.90 , 4.10 , 11.73 
08,1, 72.50 , 4.00 , 13.30 
09,1, 71.20 , 3.70 , 8.20 
10,1, 64.10 , 3.40 , 7.20 
11,1, 78.20 , 3.50 , 16.22 
12,1, 75.80 , 3.80 , 10.30 
13,1, 78.10 , 3.70 , 15.00 
14,1, 88.90 , 4.90 , 11.20 
15,1, 72.90 , 3.50 , 14.00 
16,1, 68.00 , 3.80 , 9.14 
17,1, 76.50 , 3.30 , 17.22 
18,1, 74.10 , 4.80 , 5.24 
19,1, 79.50 , 3.40 , 17.95 
20,1, 78.00 , 4.60 , 11.37 
21,1, 62.50 , 3.50 , 9.08 
22,1, 84.40 , 5.30 , 9.00 
23,1, 93.20 , 4.40 , 17.30 
24,1, 83.10 , 4.20 , 14.80 
25,1, 59.90 , 2.50 , 17.40 
26,1, 67.80 , 3.10 , 16.63 
27,1, 91.50 , 5.20 , 12.10 
28,1, 85.70 , 3.80 , 18.00 
29,1, 62.00 , 3.30 , 12.40 
30,1, 75.90 , 3.40 , 18.00 
31,1, 81.70 , 4.10 , 13.10 
32,1, 85.80 , 4.60 , 11.80 
33,1, 76.60 , 4.00 , 12.90 
34,1, 73.50 , 1.40 , 29.60 
35,1, 80.30 , 4.30 , 12.30 
36,1, 81.20 , 3.80 , 15.20 
37,1, 86.40 , 4.70 , 14.10 
38,1, 75.50 , 4.40 , 10.50 
39,1, 90.00 , 5.00 , 12.40 
40,1, 65.70 , 3.20 , 15.60 
41,1, 75.00 , 3.10 , 18.30 
42,1, 101.00 , 4.20 , 19.60 
43,1, 89.50 , 4.90 , 13.40 
44,1, 83.50 , 4.50 , 12.50 
45,1, 75.70 , 3.80 , 13.00 
46,1, 72.20 , 4.20 , 7.29 
47,1, 70.30 , 2.70 , 20.12 
48,1, 71.10 , 3.80 , 13.30 
49,1, 71.00 , 3.80 , 12.96 
50,1, 72.30 , 2.00 , 23.72 
51,1, 63.30 , 3.40 , 11.70 
52,1, 84.20 , 4.90 , 9.97 
53,1, 84.30 , 3.30 , 15.80 
54,1, 83.30 , 4.30 , 13.02 
55,1, 89.50 , 5.60 , 9.28 
56,1, 65.30 , 3.20 , * 
57,1, 82.70 , 4.70 , 11.51 
58,1, 74.90 , 4.50 , 7.40 
59,1, 87.20 , 5.20 , 10.70 
60,1, 82.70 , 5.00 , 10.40 
61,1, 86.90 , 5.00 , 11.40 
62,1, 72.00 , 4.00 , 11.95 
63,1, 60.90 , 3.80 , 7.30 
64,1, 75.00 , 4.30 , 11.10 
65,1, 69.80 , 4.50 , 7.80 
66,1, * , 3.80 , 14.77 
67,1, 75.80 , 3.80 , 13.50 
68,1, 84.00 , 3.40 , 18.86 
69,1, 79.70 , 3.60 , 16.45 
70,1, 57.50 , 3.30 , 10.30 
