Day_of_DoB,Month_of_DoB,Year_of_DoB,Gender
29,6,1986,Female
3,4,1980,Male
15,10,1982,Male
24,8,1985,Female
19,12,2000,Female
9,4,2004,Female
4,12,1991,Female
21,10,2002,Female
15,4,2003,Male
6,4,1991,Male
30,12,1983,Male
5,5,1989,Female
17,8,2004,Female
20,9,1980,Male
21,6,2001,Female
29,3,1982,Male
4,5,1980,Female
26,12,1983,Male
21,3,1981,Female
8,6,2000,Male
27,6,1990,Male
21,9,1995,Female
30,10,1996,Male
3,10,1997,Male
9,7,1984,Male
18,10,1994,Male
11,12,2000,Female
8,9,1986,Female
5,1,1982,Female
27,11,1983,Male
25,3,1995,Female
14,10,1988,Female
7,2,1996,Female
6,1,1996,Male
27,2,1990,Male
22,8,2002,Male
8,2,2004,Female
11,11,1990,Male
3,2,2003,Male
30,5,1990,Male
22,1,1992,Male
10,9,1993,Male
12,1,1989,Female
26,8,1991,Male
7,9,2000,Male
7,1,1981,Male
21,11,1992,Female
4,9,2003,Female
14,12,2001,Female
13,3,1986,Female
22,7,1986,Female
12,9,1989,Male
17,2,1983,Female
18,2,1999,Male
27,5,2004,Male
27,3,1984,Female
13,9,1991,Female
10,4,2001,Female
28,6,1985,Male
15,5,1987,Female
3,12,1989,Male
1,1,1980,Male
14,2,2003,Male
25,3,1993,Male
27,2,2000,Male
26,1,1990,Female
26,2,1990,Male
10,12,1983,Female
22,12,1986,Female
3,1,1983,Female
8,11,1987,Female
3,4,1992,Male
15,11,1994,Female
6,5,1982,Male
5,8,1990,Female
13,12,1991,Female
23,2,1984,Female
15,8,2002,Male
11,5,1993,Female
4,11,1993,Female
20,10,1984,Male
27,8,1982,Female
20,5,1996,Male
4,8,1991,Female
29,1,1994,Male
11,9,1996,Male
27,4,1986,Male
28,10,2004,Female
18,3,1995,Female
29,8,1991,Male
3,9,1998,Male
18,2,1987,Female
28,11,1997,Male
4,1,1982,Male
1,11,1994,Male
23,5,1990,Female
4,2,2000,Female
28,7,2001,Female
26,11,1992,Female
7,6,1996,Male
1,6,1986,Male
15,10,1981,Male
9,1,1988,Female
30,5,1985,Male
8,6,1991,Male
25,6,1986,Male
16,5,1986,Female
18,8,1996,Female
13,6,2001,Male
20,8,1987,Male
24,12,1994,Male
18,12,1990,Male
5,6,1994,Male
21,11,1982,Female
29,12,1996,Female
25,2,1991,Male
2,5,1993,Female
8,6,1984,Male
12,2,1990,Male
15,2,2000,Male
26,12,1983,Female
11,8,1997,Male
9,10,1993,Male
13,10,1981,Female
26,3,1987,Male
6,5,1980,Male
23,1,1991,Male
7,11,1990,Male
28,4,1995,Male
20,7,1998,Male
9,3,1990,Female
24,6,2004,Male
4,6,2004,Female
15,7,1991,Female
21,5,1991,Female
8,3,1996,Female
15,4,1980,Female
3,5,1992,Female
1,12,2004,Male
1,12,1993,Female
14,10,1983,Female
26,12,1982,Female
15,6,1980,Male
28,9,1984,Male
5,11,1982,Female
23,8,1980,Female
7,4,1994,Male
13,8,1994,Female
12,7,1984,Female
21,8,1984,Male
3,9,2001,Male
6,6,2004,Female
24,7,2004,Male
2,10,2004,Male
14,3,1991,Male
18,9,1981,Female
24,5,1987,Female
8,8,1995,Male
17,7,1993,Male
21,12,2002,Male
11,6,2002,Male
7,4,1985,Female
4,6,1999,Female
17,9,1983,Male
17,12,1990,Male
28,4,1999,Male
14,2,2004,Male
27,4,2001,Male
25,1,1983,Female
11,5,2002,Female
23,10,1997,Female
29,9,1981,Male
16,12,1980,Male
12,6,1987,Male
29,11,1991,Male
8,2,2000,Female
28,2,1982,Male
7,7,1982,Female
21,1,1994,Male
30,3,2004,Female
23,11,1991,Female
26,11,1992,Female
9,3,1984,Male
19,10,1992,Female
27,1,2000,Male
9,8,1994,Female
11,12,1984,Male
29,6,1980,Female
17,7,2003,Male
19,12,1989,Female
23,12,1989,Female
27,10,1994,Female
4,2,2003,Male
27,7,1999,Male
13,3,1994,Male
22,9,2003,Male
11,10,2001,Male
1,8,1980,Female
17,10,1988,Female
16,6,1991,Female
28,9,1991,Female
22,6,2004,Female
24,8,1997,Female
25,2,1992,Male
19,8,1996,Male
1,6,1983,Male
23,7,1991,Male
14,2,1995,Female
4,5,1983,Male
15,4,1980,Female
18,3,1983,Female
23,3,2000,Male
5,7,1999,Male
4,11,1985,Male
5,6,1997,Male
25,11,1991,Female
29,11,2001,Female
26,2,1994,Male
4,11,1985,Male
22,7,1988,Male
22,10,1991,Female
2,11,1995,Female
30,8,1996,Female
14,9,2001,Male
28,12,2004,Male
11,10,2002,Female
2,12,1982,Female
29,6,1996,Female
25,11,2004,Female
15,10,1983,Male
25,10,1993,Male
30,12,1984,Male
26,7,1984,Male
21,11,1981,Female
5,2,1986,Male
20,9,1997,Male
2,5,1990,Female
2,7,1991,Female
4,10,1987,Male
15,9,2003,Female
23,7,1990,Male
21,4,1993,Male
2,7,1996,Female
16,5,1995,Female
12,9,1980,Male
27,5,1992,Female
